{
  ref: 'refs/heads/main',
  before: '8c84151f8b83f369f12cbb2d7b891773e3fea02d',
  after: '572871e56ebc1e1a78c97223d71ad6d05aa5a900',
  repository: {
    id: 725989578,
    node_id: 'R_kgDOK0W4yg',
    name: 'zapster',
    full_name: 'zenonian-labs/zapster',
    private: true,
    owner: {
      name: 'zenonian-labs',
      email: null,
      login: 'zenonian-labs',
      id: 143867381,
      node_id: 'O_kgDOCJM99Q',
      avatar_url: 'https://avatars.githubusercontent.com/u/143867381?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/zenonian-labs',
      html_url: 'https://github.com/zenonian-labs',
      followers_url: 'https://api.github.com/users/zenonian-labs/followers',
      following_url: 'https://api.github.com/users/zenonian-labs/following{/other_user}',
      gists_url: 'https://api.github.com/users/zenonian-labs/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/zenonian-labs/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/zenonian-labs/subscriptions',
      organizations_url: 'https://api.github.com/users/zenonian-labs/orgs',
      repos_url: 'https://api.github.com/users/zenonian-labs/repos',
      events_url: 'https://api.github.com/users/zenonian-labs/events{/privacy}',
      received_events_url: 'https://api.github.com/users/zenonian-labs/received_events',
      type: 'Organization',
      site_admin: false
    },
    html_url: 'https://github.com/zenonian-labs/zapster',
    description: 'An open source tool/app for managing team workspace cross-platform',
    fork: false,
    url: 'https://github.com/zenonian-labs/zapster',
    forks_url: 'https://api.github.com/repos/zenonian-labs/zapster/forks',
    keys_url: 'https://api.github.com/repos/zenonian-labs/zapster/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/zenonian-labs/zapster/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/zenonian-labs/zapster/teams',
    hooks_url: 'https://api.github.com/repos/zenonian-labs/zapster/hooks',
    issue_events_url: 'https://api.github.com/repos/zenonian-labs/zapster/issues/events{/number}',
    events_url: 'https://api.github.com/repos/zenonian-labs/zapster/events',
    assignees_url: 'https://api.github.com/repos/zenonian-labs/zapster/assignees{/user}',
    branches_url: 'https://api.github.com/repos/zenonian-labs/zapster/branches{/branch}',
    tags_url: 'https://api.github.com/repos/zenonian-labs/zapster/tags',
    blobs_url: 'https://api.github.com/repos/zenonian-labs/zapster/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/zenonian-labs/zapster/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/zenonian-labs/zapster/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/zenonian-labs/zapster/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/zenonian-labs/zapster/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/zenonian-labs/zapster/languages',
    stargazers_url: 'https://api.github.com/repos/zenonian-labs/zapster/stargazers',
    contributors_url: 'https://api.github.com/repos/zenonian-labs/zapster/contributors',
    subscribers_url: 'https://api.github.com/repos/zenonian-labs/zapster/subscribers',
    subscription_url: 'https://api.github.com/repos/zenonian-labs/zapster/subscription',
    commits_url: 'https://api.github.com/repos/zenonian-labs/zapster/commits{/sha}',
